date,Revenue,Other_Expenses,Salaries,Total_Expenses,Profit,Profit_Margin,7d_profit,Anomaly,Expense_Ratio,Health_Score,Health_Status
09-11-2023,1008,126,227.1339704,353.1339704,654.8660296,0.64966868,741.0945937,FALSE,0.35033132,0.64966868,Healthy
10-11-2023,1199,448,227.4252667,675.4252667,523.5747333,0.436676175,687.9739088,FALSE,0.563323825,0.436676175,Moderate
11-11-2023,880,0,227.7257222,227.7257222,652.2742778,0.74122077,649.9868182,FALSE,0.25877923,0.74122077,Healthy
12-11-2023,1077,0,228.0438148,228.0438148,848.9561852,0.788260153,632.7035688,FALSE,0.211739847,0.788260153,Healthy
13-11-2023,745,0,228.3539432,228.3539432,516.6460568,0.69348464,637.2694887,FALSE,0.30651536,0.69348464,Healthy
14-11-2023,921,372,228.6473506,600.6473506,320.3526494,0.347831324,545.2597235,FALSE,0.652168676,0.347831324,Moderate
15-11-2023,1039,0,228.924021,228.924021,810.075979,0.779668892,618.1065587,FALSE,0.220331108,0.779668892,Healthy
16-11-2023,865,0,229.1839383,229.1839383,635.8160617,0.73504747,615.3851347,FALSE,0.26495253,0.73504747,Healthy
17-11-2023,1143,216,229.4270864,445.4270864,697.5729136,0.610300012,640.2420176,FALSE,0.389699988,0.610300012,Healthy
18-11-2023,1043,0,229.6534494,229.6534494,813.3465506,0.779814526,663.2523423,FALSE,0.220185474,0.779814526,Healthy
19-11-2023,763,0,229.8630111,229.8630111,533.1369889,0.698737862,618.1353143,FALSE,0.301262138,0.698737862,Healthy
20-11-2023,771,0,230.0557556,230.0557556,540.9442444,0.701613806,621.606484,FALSE,0.298386194,0.701613806,Healthy
21-11-2023,1177,0,230.2316667,230.2316667,946.7683333,0.804391107,711.0944388,FALSE,0.195608893,0.804391107,Healthy
22-11-2023,1065,0,230.3907284,230.3907284,834.6092716,0.783670678,714.5991949,FALSE,0.216329322,0.783670678,Healthy
23-11-2023,865,0,230.5329247,230.5329247,634.4670753,0.733487948,714.4064825,FALSE,0.266512052,0.733487948,Healthy
24-11-2023,1000,0,230.6582395,230.6582395,769.3417605,0.76934176,724.659175,FALSE,0.23065824,0.76934176,Healthy
25-11-2023,801,0,230.7666568,230.7666568,570.2333432,0.711901802,689.9287168,FALSE,0.288098198,0.711901802,Healthy
26-11-2023,966,0,230.8581605,230.8581605,735.1418395,0.761016397,718.7865526,FALSE,0.238983603,0.761016397,Healthy
27-11-2023,787,175,230.9327346,405.9327346,381.0672654,0.48420237,695.9469841,FALSE,0.51579763,0.48420237,Moderate
28-11-2023,745,179,230.990363,409.990363,335.009637,0.449677365,608.5528847,FALSE,0.550322635,0.449677365,Moderate
29-11-2023,847,0,231.0310296,231.0310296,615.9689704,0.727236093,577.3185559,FALSE,0.272763907,0.727236093,Healthy
30-11-2023,1123,452,231.0547185,683.0547185,439.9452815,0.391758933,549.5297282,FALSE,0.608241067,0.391758933,Moderate
01-12-2023,924,176,231.0614136,407.0614136,516.9385864,0.559457345,513.4721319,FALSE,0.440542655,0.559457345,Moderate
02-12-2023,853,0,231.0510988,231.0510988,621.9489012,0.729131186,520.8600688,FALSE,0.270868814,0.729131186,Healthy
03-12-2023,893,0,231.023758,231.023758,661.976242,0.741294784,510.4078406,FALSE,0.258705216,0.741294784,Healthy
04-12-2023,789,0,230.9793753,230.9793753,558.0206247,0.707250475,535.6868919,FALSE,0.292749525,0.707250475,Healthy
05-12-2023,1197,0,230.9179346,230.9179346,966.0820654,0.807086103,625.8400959,FALSE,0.192913897,0.807086103,Healthy
06-12-2023,805,404,230.8394198,634.8394198,170.1605802,0.211379603,562.1531831,FALSE,0.788620397,0.211379603,At Risk
07-12-2023,1016,0,230.7438148,230.7438148,785.2561852,0.772889946,611.4833122,FALSE,0.227110054,0.772889946,Healthy
08-12-2023,1089,0,230.6311037,230.6311037,858.3688963,0.788217536,660.2590707,FALSE,0.211782464,0.788217536,Healthy
09-12-2023,772,140,230.5012704,370.5012704,401.4987296,0.520076075,628.7661891,FALSE,0.479923925,0.520076075,Moderate
10-12-2023,903,0,230.3542988,230.3542988,672.6457012,0.744901109,630.2903975,FALSE,0.255098891,0.744901109,Healthy
11-12-2023,877,0,230.1901728,230.1901728,646.8098272,0.737525459,642.9745693,FALSE,0.262474541,0.737525459,Healthy
12-12-2023,783,0,230.0088765,230.0088765,552.9911235,0.706246646,583.9615776,FALSE,0.293753354,0.706246646,Healthy
13-12-2023,950,0,229.8189136,229.8189136,720.1810864,0.758085354,662.5359356,FALSE,0.241914646,0.758085354,Healthy
14-12-2023,1158,0,229.6464222,229.6464222,928.3535778,0.801687027,682.9784203,FALSE,0.198312973,0.801687027,Healthy
15-12-2023,1087,0,229.4910642,229.4910642,857.5089358,0.788876666,682.8555688,FALSE,0.211123334,0.788876666,Healthy
16-12-2023,721,0,229.3525012,229.3525012,491.6474988,0.68189667,695.7339644,FALSE,0.31810333,0.68189667,Healthy
17-12-2023,702,287,229.2303951,516.2303951,185.7696049,0.264629067,626.1802363,FALSE,0.735370933,0.264629067,At Risk
18-12-2023,713,111,229.1244074,340.1244074,372.8755926,0.522967171,587.0467743,FALSE,0.477032829,0.522967171,Moderate
19-12-2023,1096,0,229.0342,229.0342,866.9658,0.79102719,631.9002995,FALSE,0.20897281,0.79102719,Healthy
20-12-2023,942,0,228.9594346,228.9594346,713.0405654,0.756943275,630.880225,FALSE,0.243056725,0.756943275,Healthy
21-12-2023,754,0,228.8997728,228.8997728,525.1002272,0.696419399,573.2726035,FALSE,0.303580601,0.696419399,Healthy
22-12-2023,872,218,228.8548765,446.8548765,425.1451235,0.487551747,511.5063446,FALSE,0.512448253,0.487551747,Moderate
23-12-2023,882,399,228.8244074,627.8244074,254.1755926,0.288180944,477.5817866,FALSE,0.711819056,0.288180944,At Risk
24-12-2023,1153,0,228.8080272,228.8080272,924.1919728,0.801554183,583.0706963,FALSE,0.198445817,0.801554183,Healthy
25-12-2023,849,0,228.8053975,228.8053975,620.1946025,0.730500121,618.4019834,FALSE,0.269499879,0.730500121,Healthy
26-12-2023,1011,0,228.8161802,228.8161802,782.1838198,0.773673412,606.290272,FALSE,0.226326588,0.773673412,Healthy
27-12-2023,830,342,228.840037,570.840037,259.159963,0.312240919,541.4501859,FALSE,0.687759081,0.312240919,Moderate
28-12-2023,1144,306,228.8766296,534.8766296,609.1233704,0.532450499,553.4534921,FALSE,0.467549501,0.532450499,Moderate
29-12-2023,1090,0,228.9256198,228.9256198,861.0743802,0.789976496,615.7291002,FALSE,0.210023504,0.789976496,Healthy
30-12-2023,1049,0,228.9866691,228.9866691,820.0133309,0.781709562,696.5630628,FALSE,0.218290438,0.781709562,Healthy
31-12-2023,1141,0,229.0594395,229.0594395,911.9405605,0.799246766,694.812861,FALSE,0.200753234,0.799246766,Healthy
